Rider,rank_start,point_start,win,podium,top_ten,points,race_days,win_dauphine,podium_dauphine,top_ten_dauphine,points_dauphine
BARDET Romain,30.0,1162.0,1,6,17,772,32,0.0,2.0,6.0,203.0
DILLIER Silvan,72.0,653.0,1,3,6,371,38,0.0,0.0,0.0,5.0
FRANK Mathias,156.0,375.0,0,0,8,262,52,0.0,0.0,1.0,30.0
LATOUR Pierre,124.0,453.0,1,3,18,601,43,0.0,0.0,5.0,106.0
NAESEN Oliver,37.0,1019.0,0,2,7,433,41,0.0,0.0,2.0,15.0
CORT NIELSEN Magnus,112.0,480.0,2,6,17,424,47,0.0,0.0,2.0,13.0
FRAILE MATARRANZ Omar,257.0,263.0,2,4,4,225,37,0.0,0.0,0.0,5.0
FUGLSANG Jakob,67.0,703.0,1,7,16,786,39,0.0,2.0,3.0,224.0
HANSEN Jesper,233.0,279.0,0,0,1,145,38,0.0,0.0,0.0,12.0
KANGERT Tanel,926.0,58.0,1,1,1,123,44,0.0,0.0,0.0,60.0
VALGREN ANDERSEN Michael,111.0,483.0,2,2,3,627,38,0.0,0.0,0.0,14.0
COLBRELLI Sonny,33.0,1120.0,3,8,20,572,44,1.0,1.0,3.0,56.0
HAUSSLER Heinrich,899.0,60.0,0,0,0,78,24,0.0,0.0,0.0,5.0
IZAGIRRE INSAUSTI Gorka,100.0,530.0,1,7,20,691,51,0.0,1.0,1.0,23.0
IZAGIRRE INSAUSTI Ion,46.0,904.0,0,5,12,576,51,0.0,0.0,1.0,38.0
KOREN Kristjan,933.0,57.0,1,1,5,66,40,0.0,0.0,1.0,5.0
PELLIZOTTI Franco,432.0,166.0,0,0,0,25,31,0.0,0.0,0.0,5.0
CARUSO Damiano,63.0,747.0,1,5,13,414,42,0.0,1.0,5.0,133.0
GERRANS Simon,148.0,395.0,0,1,5,109,40,0.0,0.0,0.0,5.0
KÜNG Stefan,69.0,660.0,4,7,11,269,40,2.0,2.0,2.0,105.0
SCHÄR Michael,608.0,114.0,0,1,1,81,38,0.0,0.0,0.0,5.0
VAN AVERMAET Greg,2.0,2381.0,5,10,21,785,47,1.0,1.0,2.0,19.0
VAN GARDEREN Tejay,70.0,659.0,2,5,9,379,41,1.0,2.0,2.0,34.0
BODNAR Maciej,271.0,249.0,1,2,10,118,46,0.0,0.0,2.0,17.0
BURGHARDT Marcus,274.0,248.0,0,0,6,125,30,0.0,0.0,1.0,7.0
MÜHLBERGER Gregor,219.0,297.0,0,1,9,167,33,0.0,0.0,2.0,20.0
OSS Daniel,342.0,209.0,0,0,1,138,42,0.0,0.0,0.0,5.0
PÖSTLBERGER Lukas,145.0,405.0,1,1,2,87,24,0.0,0.0,0.0,5.0
SAGAN Peter,3.0,2296.0,6,14,26,1246,43,1.0,2.0,5.0,90.0
DEMARE Arnaud,13.0,1472.0,2,6,10,584,31,1.0,1.0,2.0,50.0
GAUDU David,169.0,352.0,0,0,4,155,34,0.0,0.0,0.0,5.0
GUARNIERI Jacopo,1950.0,10.0,0,0,0,20,25,0.0,0.0,0.0,5.0
LE GAC Olivier,533.0,134.0,1,1,3,127,30,0.0,0.0,0.0,5.0
LUDVIGSSON Tobias,671.0,100.0,1,2,2,43,21,0.0,0.0,0.0,5.0
MOLARD Rudy,302.0,227.0,1,4,11,359,41,0.0,0.0,1.0,7.0
SINKELDAM Ramon,272.0,249.0,1,2,3,182,29,0.0,0.0,1.0,5.0
VICHOT Arthur,97.0,536.0,2,4,10,341,24,0.0,0.0,4.0,70.0
DE BUYST Jasper,66.0,710.0,0,2,4,117,37,0.0,0.0,0.0,5.0
DE GENDT Thomas,146.0,398.0,2,4,5,164,49,0.0,1.0,1.0,4.0
MARCZYNSKI Tomasz,255.0,263.0,0,1,1,29,23,0.0,1.0,1.0,9.0
HEPBURN Michael,473.0,151.0,1,3,6,65,40,0.0,0.0,0.0,5.0
IMPEY Daryl,282.0,242.0,8,16,19,838,49,1.0,2.0,3.0,81.0
YATES Adam,53.0,847.0,2,9,18,671,33,1.0,3.0,6.0,268.0
AMADOR BIKKAZAKOVA Andrey,297.0,231.0,1,2,4,211,41,0.0,0.0,1.0,5.0
BENNATI Daniele,337.0,211.0,0,0,1,39,31,0.0,0.0,0.0,5.0
ERVITI OLLO Imanol,394.0,179.0,0,0,1,36,39,0.0,0.0,1.0,5.0
LANDA MEANA Mikel,19.0,1336.0,1,4,13,500,33,0.0,0.0,2.0,34.0
QUINTANA ROJAS Nairo Alexander,9.0,1560.0,1,7,14,606,31,1.0,2.0,4.0,209.0
SOLER GIMENEZ Marc,118.0,472.0,1,5,15,656,44,0.0,0.0,1.0,34.0
ALAPHILIPPE Julian,39.0,1011.0,5,10,20,932,45,1.0,2.0,3.0,92.0
JUNGELS Bob,58.0,784.0,3,4,13,572,38,0.0,0.0,2.0,14.0
LAMPAERT Yves,86.0,578.0,3,8,10,507,38,0.0,2.0,2.0,27.0
RICHEZE ARAQUISTAIN Maximiliano Ariel,176.0,341.0,1,6,9,132,39,0.0,1.0,1.0,4.0
TERPSTRA Niki,140.0,417.0,4,6,14,854,37,0.0,0.0,1.0,1.0
BOASSON HAGEN Edvald,28.0,1205.0,2,6,12,545,40,0.0,1.0,1.0,33.0
JANSE VAN RENSBURG Reinardt,222.0,290.0,0,0,3,2,14,0.0,0.0,1.0,2.0
SLAGTER Tom-Jelte,152.0,393.0,0,3,4,280,45,0.0,1.0,1.0,29.0
THOMSON Jay Robert,891.0,61.0,0,0,1,35,39,0.0,0.0,0.0,5.0
VERMOTE Julien,306.0,226.0,0,0,1,110,41,0.0,0.0,0.0,5.0
CLARKE Simon,431.0,167.0,0,0,6,115,40,0.0,0.0,0.0,5.0
CRADDOCK Lawson,1733.0,15.0,0,1,4,104,44,0.0,0.0,0.0,5.0
PHINNEY Taylor,1206.0,36.0,0,0,2,117,34,0.0,0.0,0.0,5.0
ROLLAND Pierre,182.0,333.0,0,0,3,135,43,0.0,0.0,2.0,90.0
VANMARCKE Sep,83.0,602.0,0,2,7,491,35,0.0,0.0,1.0,5.0
BOSWELL Ian,318.0,220.0,0,0,0,36,35,0.0,0.0,0.0,5.0
KOCHETKOV Pavel,1121.0,42.0,0,0,1,65,42,0.0,0.0,0.0,5.0
ZAKARIN Ilnur,23.0,1272.0,0,0,4,190,34,0.0,0.0,3.0,73.0
KRUIJSWIJK Steven,93.0,554.0,0,0,9,362,32,0.0,0.0,3.0,91.0
TOLHOEK Antwan,373.0,193.0,0,1,8,143,28,0.0,0.0,2.0,60.0
CASTROVIEJO NICOLAS Jonathan,68.0,681.0,2,5,7,235,39,1.0,1.0,2.0,17.0
KWIATKOWSKI Michal,11.0,1516.0,7,11,17,805,43,2.0,2.0,3.0,99.0
ROWE Luke,221.0,291.0,1,1,1,39,38,0.0,0.0,0.0,0.0
THOMAS Geraint,55.0,810.0,4,11,15,804,36,2.0,5.0,6.0,372.0
ANDERSEN Søren Kragh,113.0,478.0,1,6,10,199,30,1.0,3.0,3.0,85.0
ARNDT Nikias,166.0,354.0,0,1,4,118,47,0.0,0.0,1.0,5.0
GESCHKE Simon,572.0,123.0,0,3,6,60,34,0.0,0.0,0.0,5.0
TEN DAM Laurens,602.0,115.0,0,0,0,54,51,0.0,0.0,0.0,0.0
THEUNS Edward,74.0,645.0,0,3,8,140,35,0.0,0.0,0.0,5.0
BERNARD Julien,737.0,87.0,0,1,4,73,40,0.0,0.0,0.0,10.0
DE KORT Koen,531.0,134.0,0,1,6,80,39,0.0,0.0,0.0,5.0
DEGENKOLB John,41.0,999.0,2,4,9,330,33,0.0,0.0,1.0,8.0
GOGL Michael,483.0,147.0,0,1,8,142,37,0.0,0.0,1.0,7.0
MOLLEMA Bauke,32.0,1129.0,1,3,12,477,41,0.0,0.0,1.0,59.0
SKUJINS Toms,379.0,190.0,3,3,7,181,45,0.0,0.0,2.0,5.0
STUYVEN Jasper,34.0,1064.0,0,1,12,615,42,0.0,0.0,2.0,11.0
FERRARI Roberto,561.0,125.0,0,1,4,49,39,0.0,0.0,0.0,5.0
KRISTOFF Alexander,5.0,1969.0,4,5,23,685,54,0.0,1.0,2.0,23.0
MARTIN Daniel,15.0,1393.0,1,3,8,370,37,1.0,3.0,5.0,230.0
SUTHERLAND Rory,509.0,140.0,0,0,0,10,28,0.0,0.0,0.0,5.0
TROIA Oliviero,930.0,58.0,0,0,4,24,33,0.0,0.0,0.0,5.0
