Rider,tdf_top10
BARDET Romain,1
CHEREL Mikael,0
GASTAUER Ben,0
KADRI Blel,0
MINARD Sébastien,0
PERAUD Jean-Christophe,1
RIBLON Christophe,0
FUGLSANG Jakob,0
GRIVKO Andriy,0
GRUZDEV Dmitriy,0
IGLINSKIY Maxim,0
KANGERT Tanel,0
NIBALI Vincenzo,1
VANOTTI Alessandro,0
WESTRA Lieuwe,0
BOOM Lars,0
KRUIJSWIJK Steven,0
LEEZER Tom,0
MOLLEMA Bauke,1
TANKINK Bram,0
TEN DAM Laurens,1
VANMARCKE Sep,0
WYNANTS Maarten,0
BURGHARDT Marcus,0
MOINARD Amaël,0
SCHÄR Michael,0
STETINA Peter,0
VAN AVERMAET Greg,0
VAN GARDEREN Tejay,1
VELITS Peter,0
BODNAR Maciej,0
DE MARCHI Alessandro,0
KOREN Kristjan,0
MARCATO Marco,0
MARINO Jean-Marc,0
SABATINI Fabio,0
SAGAN Peter,0
BONNET William,0
DELAGE Mickaël,0
DEMARE Arnaud,0
JEANNESSON Arnold,0
LADAGNOUS Matthieu,0
PINEAU Cédric,0
PINOT Thibaut,1
ROY Jérémy,0
BAUER Jack,0
HOWES Alex,0
KING Benjamin,0
LANGEVELD Sebastian,0
NAVARDAUSKAS Ramunas,0
SLAGTER Tom-Jelte,0
VANSUMMEREN Johan,0
CIMOLAI Davide,0
DURASEK Kristijan,0
OLIVEIRA Nelson Filipe Santos Simoes,0
SERPA PEREZ Jose Rodolfo,0
GALLOPIN Tony,0
ROELANDTS Jürgen,0
VAN DEN BROECK Jurgen,0
ERVITI OLLO Imanol,0
GADRET John,0
INTXAUSTI ELORRIAGA Beñat,0
IZAGIRRE INSAUSTI Ion,0
PLAZA MOLINA Ruben,0
VISCONTI Giovanni,0
BAKELANTS Jan,0
GOLAS Michal,0
KWIATKOWSKI Michal,0
MARTIN Tony,0
RENSHAW Mark,0
TERPSTRA Niki,0
TRENTIN Matteo,0
ALBASINI Michael,0
CLARKE Simon,0
KEUKELEIRE Jens,0
MEIER Christian,0
COQUARD Bryan,0
GAUTIER Cyril,0
GENE Yohann,0
PICHOT Alexandre,0
REZA Kévin,0
VOECKLER Thomas,0
DE KORT Koen,0
DEGENKOLB John,0
DUMOULIN Tom,0
ISAYCHEV Vladimir,0
KRISTOFF Alexander,0
SMUKULIS Gatis,0
TROFIMOV Yury,0
KIRYIENKA Vasil,0
LOPEZ GARCIA David,0
NIEVE ITURRALDE Mikel,0
PATE Danny,0
PORTE Richie,0
THOMAS Geraint,0
BENNATI Daniele,0
MØRKØV CHRISTENSEN Michael,0
PAULINHO Sergio Miguel Moreira,0
TOSATTO Matteo,0
BUSCHE Matthew,0
IRIZAR ARANBURU Markel,0
RAST Gregory,0
VOIGT Jens,0
ZUBELDIA AGIRRE Haimar,1
BAKELANTS Jan,0
BARDET Romain,1
CHEREL Mikael,0
GAUDIN Damien,0
PERAUD Jean-Christophe,0
RIBLON Christophe,0
VUILLERMOZ Alexis,0
FUGLSANG Jakob,0
GRIVKO Andriy,0
GRUZDEV Dmitriy,0
NIBALI Vincenzo,1
SCARPONI Michele,0
WESTRA Lieuwe,0
DENNIS Rohan,0
OSS Daniel,0
QUINZIATO Manuel,0
SANCHEZ GONZALEZ Samuel,0
SCHÄR Michael,0
WYSS Danilo,0
CAVENDISH Mark,0
GOLAS Michal,0
STYBAR Zdenek,0
TRENTIN Matteo,0
VERMOTE Julien,0
CHAVANEL Sébastien,0
DEMARE Arnaud,0
LADAGNOUS Matthieu,0
PINOT Thibaut,0
ROY Jérémy,0
VAUGRENARD Benoît,0
BRÄNDLE Matthias,0
CLEMENT Stef,0
ELMIGER Martin,0
FRANK Mathias,1
HOLLENSTEIN Reto,0
PANTANO GOMEZ Jarlinson,0
WYSS Marcel,0
BONO Matteo,0
CIMOLAI Davide,0
DURASEK Kristijan,0
OLIVEIRA Nelson Filipe Santos Simoes,0
PLAZA MOLINA Ruben,0
POZZATO Filippo,0
SERPA PEREZ Jose Rodolfo,0
VALLS FERRI Rafael,0
DE GENDT Thomas,0
GALLOPIN Tony,0
WELLENS Tim,0
ANACONA GOMEZ Winner Andrew,0
CASTROVIEJO NICOLAS Jonathan,0
HERRADA LOPEZ Jose,0
IZAGIRRE INSAUSTI Gorka,0
MALORI Adriano,0
VALVERDE BELMONTE Alejandro,1
MATTHEWS Michael,0
TUFT Svein,0
YATES Adam,0
YATES Simon,0
KOREN Kristjan,0
MARTIN Daniel,0
NAVARDAUSKAS Ramunas,0
TALANSKY Andrew,0
VAN BAARLE Dylan,0
BARGUIL Warren,0
DE KORT Koen,0
DEGENKOLB John,0
GESCHKE Simon,0
PREIDLER Georg,0
TIMMER Albert,0
CARUSO Giampaolo,0
GUARNIERI Jacopo,0
HALLER Marco,0
KRISTOFF Alexander,0
LOSADA ALGUACIL Alberto,0
MACHADO Tiago Jose Pinto,0
RODRIGUEZ OLIVER Joaquim,0
GESINK Robert,1
KELDERMAN Wilco,0
LEEZER Tom,0
MARTENS Paul,0
TANKINK Bram,0
TEN DAM Laurens,0
VAN EMDEN Jos,0
VANMARCKE Sep,0
FROOME Chris,1
POELS Wout,0
ROCHE Nicolas,0
ROWE Luke,0
STANNARD Ian,0
THOMAS Geraint,0
MAJKA Rafal,0
SAGAN Peter,0
ARREDONDO MORENO Julian David,0
DEVOLDER Stijn,0
IRIZAR ARANBURU Markel,0
JUNGELS Bob,0
MOLLEMA Bauke,1
RAST Gregory,0
ZUBELDIA AGIRRE Haimar,0
BAKELANTS Jan,0
BARDET Romain,1
CHEREL Mikael,0
DUMOULIN Samuel,0
GASTAUER Ben,0
GAUTIER Cyril,0
GOUGEARD Alexis,0
VUILLERMOZ Alexis,0
ARU Fabio,0
GRIVKO Andriy,0
LUTSENKO Alexey,0
ROSA Diego,0
SANCHEZ GIL Luis Leon,0
TIRALONGO Paolo,0
BOOKWALTER Brent,0
BURGHARDT Marcus,0
CARUSO Damiano,0
MOINARD Amaël,0
PORTE Richie,1
SCHÄR Michael,0
VAN AVERMAET Greg,0
VAN GARDEREN Tejay,0
HOWES Alex,0
KOREN Kristjan,0
ROLLAND Pierre,0
SLAGTER Tom-Jelte,0
VAN BAARLE Dylan,0
ALAPHILIPPE Julian,0
KEISSE Iljo,0
MARTIN Daniel,1
RICHEZE ARAQUISTAIN Maximiliano Ariel,0
VAKOC Petr,0
VERMOTE Julien,0
BONNET William,0
MORABITO Steve,0
REICHENBACH Sébastien,0
ROUX Anthony,0
ROY Jérémy,0
VICHOT Arthur,0
CLEMENT Stef,0
COPPEL Jérôme,0
ELMIGER Martin,0
ENGER Sondre Holst,0
HOLLENSTEIN Reto,0
NAESEN Oliver,0
PANTANO GOMEZ Jarlinson,0
ARASHIRO Yukiya,0
BONO Matteo,0
CIMOLAI Davide,0
COSTA Rui Alberto Faria,0
DURASEK Kristijan,0
GRMAY Tsgabu Gebremaryam,0
MEINTJES Louis,1
PIBERNIK Luka,0
POLANC Jan,0
DE GENDT Thomas,0
GALLOPIN Tony,0
ROELANDTS Jürgen,0
ANACONA GOMEZ Winner Andrew,0
IZAGIRRE INSAUSTI Ion,0
MORENO FERNANDEZ Daniel,0
OLIVEIRA Nelson Filipe Santos Simoes,0
ALBASINI Michael,0
DURBRIDGE Luke,0
HAYMAN Mathew,0
IMPEY Daryl,0
JUUL JENSEN Christopher,0
MATTHEWS Michael,0
YATES Adam,1
BERHANE Natnael Teweldemedhin,0
BOASSON HAGEN Edvald,0
CUMMINGS Stephen,0
JANSE VAN RENSBURG Reinardt,0
PAUWELS Serge,0
TEKLEHAIMANOT Daniel Girmazion,0
BARGUIL Warren,0
CURVERS Roy,0
DEGENKOLB John,0
GESCHKE Simon,0
SINKELDAM Ramon,0
TEN DAM Laurens,0
GUARNIERI Jacopo,0
HALLER Marco,0
KRISTOFF Alexander,0
LOSADA ALGUACIL Alberto,0
RODRIGUEZ OLIVER Joaquim,1
VICIOSO ARCOS Angel,0
BENNETT George,0
KELDERMAN Wilco,0
LINDEMAN Bert-Jan,0
MARTENS Paul,0
FROOME Chris,1
HENAO MONTOYA Sergio Luis,0
KIRYIENKA Vasil,0
LANDA MEANA Mikel,0
POELS Wout,0
ROWE Luke,0
STANNARD Ian,0
THOMAS Geraint,0
BODNAR Maciej,0
GATTO Oscar,0
KISERLOVSKI Robert,0
KREUZIGER Roman,1
SAGAN Peter,0
VALGREN ANDERSEN Michael,0
IRIZAR ARANBURU Markel,0
MOLLEMA Bauke,0
RAST Gregory,0
SCHLECK Fränk,0
STETINA Peter,0
STUYVEN Jasper,0
ZUBELDIA AGIRRE Haimar,0
BAKELANTS Jan,0
BARDET Romain,1
DOMONT Axel,0
FRANK Mathias,0
GAUTIER Cyril,0
LATOUR Pierre,0
NAESEN Oliver,0
VUILLERMOZ Alexis,0
ARU Fabio,1
GRUZDEV Dmitriy,0
KOZHATAYEV Bakhtiyar,0
LUTSENKO Alexey,0
VALGREN ANDERSEN Michael,0
ARASHIRO Yukiya,0
BOLE Grega,0
BOZIC Borut,0
BRAJKOVIC Janez,0
COLBRELLI Sonny,0
GRMAY Tsgabu Gebremaryam,0
MORENO BAZAN Javier,0
CARUSO Damiano,0
DE MARCHI Alessandro,0
KÜNG Stefan,0
MOINARD Amaël,0
ROCHE Nicolas,0
SCHÄR Michael,0
VAN AVERMAET Greg,0
WYSS Danilo,0
BODNAR Maciej,0
BUCHMANN Emanuel,0
BURGHARDT Marcus,0
MCCARTHY Jay,0
BETTIOL Alberto,0
BEVIN Patrick,0
BROWN Nathan,0
CLARKE Simon,0
PHINNEY Taylor,0
TALANSKY Andrew,0
VAN BAARLE Dylan,0
CIMOLAI Davide,0
LE GAC Olivier,0
BENOOT Tiesj,0
DE GENDT Thomas,0
GALLOPIN Tony,0
ROELANDTS Jürgen,0
BETANCUR GOMEZ Carlos Alberto,0
CASTROVIEJO NICOLAS Jonathan,0
ERVITI OLLO Imanol,0
HERRADA LOPEZ Jesus,0
SÜTTERLIN Jasha,0
ALBASINI Michael,0
CHAVES RUBIO Jhoan Esteban,0
HAYMAN Mathew,0
HOWSON Damien,0
IMPEY Daryl,0
KEUKELEIRE Jens,0
KREUZIGER Roman,0
YATES Simon,1
BAUER Jack,0
BRAMBILLA Gianluca,0
MARTIN Daniel,1
STYBAR Zdenek,0
VERMOTE Julien,0
BOASSON HAGEN Edvald,0
JANSE VAN RENSBURG Reinardt,0
PAUWELS Serge,0
THWAITES Scott,0
VENTER Jaco,0
HALLER Marco,0
HOLLENSTEIN Reto,0
KRISTOFF Alexander,0
LAMMERTINK Maurits,0
MACHADO Tiago Jose Pinto,0
MARTIN Tony,0
POLITT Nils,0
ZABEL Rick,0
MARTENS Paul,0
FROOME Chris,1
KNEES Christian,0
KWIATKOWSKI Michal,0
NIEVE ITURRALDE Mikel,0
ROWE Luke,0
ARNDT Nikias,0
BARGUIL Warren,1
CURVERS Roy,0
MATTHEWS Michael,0
SINKELDAM Ramon,0
TEUNISSEN Mike,0
TIMMER Albert,0
CONTADOR VELASCO Alberto,1
DE KORT Koen,0
DEGENKOLB John,0
GOGL Michael,0
IRIZAR ARANBURU Markel,0
PANTANO GOMEZ Jarlinson,0
ZUBELDIA AGIRRE Haimar,0
ATAPUMA HURTADO Jhon Darwin,0
BONO Matteo,0
DURASEK Kristijan,0
LAENGEN Vegard Stake,0
MEINTJES Louis,1
SWIFT Ben,0
ULISSI Diego,0
BARDET Romain,1
DILLIER Silvan,0
FRANK Mathias,0
LATOUR Pierre,0
NAESEN Oliver,0
CORT NIELSEN Magnus,0
FRAILE MATARRANZ Omar,0
FUGLSANG Jakob,0
HANSEN Jesper,0
KANGERT Tanel,0
VALGREN ANDERSEN Michael,0
COLBRELLI Sonny,0
HAUSSLER Heinrich,0
IZAGIRRE INSAUSTI Gorka,0
IZAGIRRE INSAUSTI Ion,0
KOREN Kristjan,0
PELLIZOTTI Franco,0
CARUSO Damiano,0
GERRANS Simon,0
KÜNG Stefan,0
SCHÄR Michael,0
VAN AVERMAET Greg,0
VAN GARDEREN Tejay,0
BODNAR Maciej,0
BURGHARDT Marcus,0
MÜHLBERGER Gregor,0
OSS Daniel,0
PÖSTLBERGER Lukas,0
SAGAN Peter,0
DEMARE Arnaud,0
GAUDU David,0
GUARNIERI Jacopo,0
LE GAC Olivier,0
LUDVIGSSON Tobias,0
MOLARD Rudy,0
SINKELDAM Ramon,0
VICHOT Arthur,0
DE BUYST Jasper,0
DE GENDT Thomas,0
MARCZYNSKI Tomasz,0
HEPBURN Michael,0
IMPEY Daryl,0
YATES Adam,0
AMADOR BIKKAZAKOVA Andrey,0
BENNATI Daniele,0
ERVITI OLLO Imanol,0
LANDA MEANA Mikel,1
QUINTANA ROJAS Nairo Alexander,1
SOLER GIMENEZ Marc,0
ALAPHILIPPE Julian,0
JUNGELS Bob,0
LAMPAERT Yves,0
RICHEZE ARAQUISTAIN Maximiliano Ariel,0
TERPSTRA Niki,0
BOASSON HAGEN Edvald,0
JANSE VAN RENSBURG Reinardt,0
SLAGTER Tom-Jelte,0
THOMSON Jay Robert,0
VERMOTE Julien,0
CLARKE Simon,0
CRADDOCK Lawson,0
PHINNEY Taylor,0
ROLLAND Pierre,0
VANMARCKE Sep,0
BOSWELL Ian,0
KOCHETKOV Pavel,0
ZAKARIN Ilnur,1
KRUIJSWIJK Steven,1
TOLHOEK Antwan,0
CASTROVIEJO NICOLAS Jonathan,0
KWIATKOWSKI Michal,0
ROWE Luke,0
THOMAS Geraint,1
ANDERSEN Søren Kragh,0
ARNDT Nikias,0
GESCHKE Simon,0
TEN DAM Laurens,0
THEUNS Edward,0
BERNARD Julien,0
DE KORT Koen,0
DEGENKOLB John,0
GOGL Michael,0
MOLLEMA Bauke,0
SKUJINS Toms,0
STUYVEN Jasper,0
FERRARI Roberto,0
KRISTOFF Alexander,0
MARTIN Daniel,1
SUTHERLAND Rory,0
TROIA Oliviero,0
